ID,Location_Score,Num_Bathrooms,Num_Bedrooms,Num_Floors,Square_Feet,Price
433,6.428189148001743,1,1,2,92.63103092182288,408507.9527909276
434,9.065722106721628,1,5,3,129.23050128906942,557099.510247372
435,1.9111870949600265,3,2,3,275.10451429083264,636527.379650962
436,2.040246657385787,3,1,1,143.0045214481958,446555.0242957771
437,2.204884346891064,3,5,1,215.87544227701397,700016.1150344276
438,9.352970985453275,1,1,3,73.49548496021725,407682.14481333096
439,8.5520698501837,3,1,2,173.4488990910977,503480.64487472846
440,4.295959435760647,3,3,2,224.253935248817,557048.8219766509
441,7.428249749063163,3,5,2,253.61712064723395,854374.5244547976
442,4.066740699985831,1,4,3,296.7217341501293,854304.1271906283
443,6.743489790234689,2,1,2,147.1693224223705,521898.9177418072
444,1.18874391177072,1,5,2,53.86415413221685,623369.4971106474
445,3.558547592592114,2,3,3,71.33686624844199,542276.2084659965
446,2.914957409237229,1,1,3,218.1296140192596,585468.4519367864
447,1.914276804995425,3,2,1,255.65014016491455,683611.4959879273
448,2.204836934733041,3,5,1,54.55545641288743,571107.8344751023
449,8.336431341439583,2,4,1,204.55451582906525,639169.4086623121
450,5.215993960113582,3,4,3,163.6352661919433,762909.0633795457
451,6.32216597753949,1,5,2,272.78577842451773,867558.2967691818
452,8.071893187911881,3,5,3,207.235711694971,845911.3698025015
453,7.144107636265983,3,2,2,252.5283486697952,610181.9600208343
454,8.54221906340868,3,3,2,209.38936783880328,599520.8777500783
455,6.30700471158785,1,1,1,53.598372157438966,377060.0039672466
456,6.445911747423436,1,2,1,181.18910790805947,514260.9950437056
457,3.848036172211033,1,5,1,97.03028993094031,492310.6088830858
458,5.318890790075141,1,5,3,293.5987019165416,773035.968027659
459,8.598238353912759,3,1,1,160.38262534334427,516021.37942629535
460,0.1419004939576718,2,2,1,139.61643213606817,450110.738621216
461,5.12726394261776,1,4,3,250.87023259621213,758051.2044275096
462,0.9505304553269278,2,3,2,96.62962759996356,475302.09777242725
463,5.14683617121439,2,5,2,112.32305728721876,570260.3660579699
464,1.8691444060846163,3,5,3,197.7083151422527,809037.3710609482
465,0.4540328146869254,2,4,3,222.73443452561648,731778.4048766447
466,5.636599710287622,3,4,2,143.6531536566178,749942.5079420531
467,9.819056980765392,1,4,2,58.98556844918552,547079.7497222052
468,2.160601162447664,1,3,2,53.038618672454085,366413.90346814535
469,9.743722386792577,1,5,1,134.403792850907,565358.0531432166
470,8.26746768026247,3,4,1,60.19378538869098,611030.3079872474
471,1.5732628000182824,3,2,2,142.5396750638611,544663.0523059611
472,7.647191414762791,2,3,1,282.0796406469313,739222.5385332668
473,5.554954241058602,3,5,2,119.9834742364857,686253.7678890827
474,4.5859794351384,1,3,2,280.4685587557792,584121.0395150405
475,6.321594991864574,3,3,1,73.41869195702311,590004.3557620827
476,1.2203049432184865,3,2,3,98.81074694951111,399136.54228750034
477,3.918239632835,3,1,1,84.3802360364983,359989.9570378856
478,6.284340474189989,1,4,1,212.40822476180367,735994.9143940476
479,9.528967959978274,1,2,2,127.74558042891556,458704.41227121913
480,2.833047624249306,2,4,2,287.651786734389,758604.9549524651
481,0.0201851774823391,1,3,1,67.64218685010746,382372.19284532056
482,3.263384309319872,1,2,3,202.39108349497425,630144.1938724561
483,5.000801182715826,1,3,1,226.5605567891241,649930.0523377272
484,7.975473605371994,2,5,1,224.00744916874325,654130.3784302677
485,9.390570959671871,1,5,3,147.0424815516305,733677.9177789266
486,0.476412574365066,2,5,3,197.72323579706045,773901.5331320497
487,9.03757571775142,2,5,3,277.06647149166344,960678.274291193
488,5.342905518936759,1,1,1,269.3432679819889,527616.0908102716
489,6.651461942384054,1,1,1,278.7160975551121,540311.7319901583
490,6.032918057149431,1,5,1,200.2787529358022,738269.852342477
491,0.7714516853958187,2,4,2,75.78096720898316,582066.7431158358
492,7.867695033571273,1,3,1,193.35947203082156,551089.0722395085
493,6.716422815460298,1,2,3,292.4774630404986,677623.4667819565
494,3.927937758093434,1,3,3,232.401544584516,572360.649869456
495,8.651933473978112,3,2,3,64.38969000416107,517683.8030729428
496,7.631083636013082,1,4,1,172.36319006939075,696835.4553542709
497,2.0357837754636043,1,4,3,188.8002028998656,636794.9291918874
498,4.591892337325618,1,5,3,163.91418819642823,728995.9774295713
499,6.122581507618446,1,4,3,285.0575603562394,793370.5055574682
